421_0: 2c00
138_13: 90042
138_14: 46440008
138_15: 8200400
138_16: 10100020
138_17: c420200
138_18: 200010
138_19: 81084284
138_1a: 18218400
138_1b: 22000000
138_1c: 40942000
138_1d: 100ee0
138_1e: 24080000
138_1f: 80420880
138_20: 602c1410
138_21: 0
138_22: 813000
138_23: 11020000
138_24: 8a000040
138_25: 500000
138_26: 84010002
138_27: 3800000
138_28: 8a100
138_29: a842241
138_2a: 600000
138_2b: 64100000
138_2c: 440044c
137_0: 4000000
137_1: 10a220
137_2: 40000000
137_3: 0
137_4: 180
137_5: 82
137_6: 402660
137_7: 8000
137_8: 2000420
137_9: 2002a0
137_a: 6040
137_b: 10
137_c: 40000
137_d: 484
137_e: 200002
137_f: 2000800
137_10: 8
137_11: 8004010
137_12: 202a04
137_13: c000
137_14: 4000100
137_15: 6b86
137_16: 91
137_17: 8008
137_18: 102
137_19: 0
137_1a: 2
137_1b: 200
137_1c: 1000
137_1d: 800000
137_1e: 28
137_1f: 4104
137_20: 400000
137_21: 808900
137_22: 222
137_23: 10
137_24: 4000
137_25: 10404a08
137_26: 900044
137_27: 2800080
137_28: 84002
137_29: 0
137_2a: 400000
137_2b: cc10
137_2c: 80
136_0: 440
136_1: 1802
136_2: 441a
136_3: 109064
136_4: 804e55
136_5: 2009
136_6: 810
136_7: 5008
136_8: 400000e
136_9: 40401015
136_a: 1009
136_b: 1400ac00
136_c: 4020
136_d: 911a
136_e: 10105165
136_f: 8001
136_10: 402480
136_11: 4000886a
136_12: 0
136_13: 10000491
136_14: 1021
136_15: 40
136_16: 1b000
136_17: 2404460
136_18: 5101024
136_19: 4200801
136_1a: 3909
136_1b: 280088
136_1c: 8008512
136_1d: 104014
136_1e: 200001
136_1f: 10002001
136_20: 2020a26a
136_21: 4004
136_22: 20000408
136_23: 80001885
136_24: 8000183
136_25: 8400
136_26: 80091b0
136_27: 608
136_28: 80041025
136_29: 4810
136_2a: 820014c
136_2b: 1221
136_2c: 82000002
135_0: 8482800
135_1: a2aa1400
135_2: 94424416
135_3: 19240800
135_4: 63450000
135_5: a29a827
135_6: a0921490
135_7: 1c2a0000
135_8: d1144050
135_9: 1851609
135_a: 2a994201
135_b: 882a2042
135_c: a0420002
135_d: 75180140
135_e: 4bc542b1
135_f: 80818a03
135_10: 20060040
135_11: b4020412
135_12: 1980480
135_13: c3570201
135_14: 6aad4885
135_15: d600800
135_16: a08a0400
135_17: d0123058
135_18: 10049022
135_19: 6ac50000
135_1a: b892928
135_1b: a0120012
135_1c: d5622008
135_1d: 14040211
135_1e: 424540c8
135_1f: 2b190184
135_20: 8c0a2a00
135_21: 8102050a
135_22: 505c0400
135_23: 6850228
135_24: 43330803
135_25: 602c02a0
135_26: b502a012
135_27: 4401241
135_28: 50031080
135_29: 4bb52815
135_2a: 25080000
135_2b: a08b2c08
135_2c: 54520050
134_0: c404004
134_1: 200068
134_2: 30582100
134_3: 160050
134_4: 19201120
134_5: 28af0200
134_6: 10100004
134_7: aa008
134_8: 41940020
134_9: 73010080
134_a: 858004
134_b: 202a4880
134_c: 44068008
134_d: 1000004
134_e: 41950000
134_f: 8a831000
134_10: c000020
134_11: 902ae000
134_12: 1d01008
134_13: 13010000
134_14: 4aa12000
134_15: 2c0c0000
134_16: 20200060
134_17: 905c0000
134_18: 14024104
134_19: a200810
134_1a: 6bafc201
134_1b: 0
134_1c: b11a5002
134_1d: 50540104
134_1e: 6811000
134_1f: 63052003
134_20: 888a0000
134_21: 81260000
134_22: 8085
134_23: 1a850000
134_24: 3135050
134_25: a00000
134_26: 814a0c00
134_27: 10d00008
134_28: 16010000
134_29: 4b390000
134_2a: 2ce40008
134_2b: 80040
134_2c: 94521400
133_0: 20080000
133_1: 8000
133_2: 4000000
133_3: 40008200
133_4: 0
133_5: 42004048
133_6: 80000000
133_7: 100
133_8: 84000002
133_9: 100
133_a: 10083010
133_b: 8000400
133_c: 401020
133_d: 80600000
133_e: 6000504
133_f: 80
133_10: 808
133_11: 0
133_12: 140
133_13: 84108100
133_14: 232
133_15: 1008
133_16: 400201
133_17: 480
133_18: 40100000
133_19: 0
133_1a: 4
133_1b: 80
133_1c: 8400
133_1d: 400
133_1e: 0
133_1f: 80000
133_20: 408000
133_21: 60
133_22: 40207040
133_23: 4000104
133_24: 80000000
133_25: 404c004
133_26: 8000000
133_27: 20000500
133_28: 2c100
133_29: 42a0
133_2a: 0
133_2b: 8220
133_2c: 4
132_0: 0
132_1: 2004282
132_2: 80000810
132_3: 0
132_4: 5ab
132_5: 4009210
132_6: 20006001
132_7: c0008c0
132_8: 40004c
132_9: a000
132_a: 80000820
132_b: 525
132_c: 2000802
132_d: 6298
132_e: 20008012
132_f: 10000040
132_10: 40402504
132_11: 20000201
132_12: 20
132_13: 788c
132_14: 4040
132_15: 504
132_16: 2008002
132_17: 808
132_18: 1000022
132_19: 4c0b6d1
132_1a: 1180
132_1b: 80000210
132_1c: 8004865
132_1d: 2408
132_1e: 40
132_1f: 18101930
132_20: 20008002
132_21: 4004201
132_22: 80014
132_23: 40008000
132_24: 401c02
132_25: 21e8
132_26: 22a1
132_27: 10
132_28: 80000806
132_29: 4410
132_2a: 148
132_2b: 801087
132_2c: 20002822
131_0: 4000000
131_1: 80920680
131_2: 18208002
131_3: 1020024
131_4: a2c93e59
131_5: 51101000
131_6: 810081
131_7: 2644d30
131_8: 2048a440
131_9: 20204
131_a: 8d301008
131_b: 48850002
131_c: 204020
131_d: 12181105
131_e: 129202
131_f: 90000880
131_10: 254c440c
131_11: 2a92139
131_12: c0
131_13: 4806ca02
131_14: 20400044
131_15: 5041100
131_16: d0938400
131_17: 808c030
131_18: 220000
131_19: 20012902
131_1a: 11100219
131_1b: 80051080
131_1c: 44e00c20
131_1d: 4080044
131_1e: 22400008
131_1f: 8122f820
131_20: 8254024
131_21: 40000302
131_22: 32102c80
131_23: 84529001
131_24: 10800000
131_25: 61084142
131_26: 2812299
131_27: 80400
131_28: 48244800
131_29: 70400460
131_2a: 5004104
131_2b: 82170000
131_2c: 80229030
130_0: 40008000
130_1: 2d00426
130_2: 88000120
130_3: 1126e802
130_4: 6490008
130_5: 1001090
130_6: 2810045
130_7: 38744100
130_8: 400
130_9: 28242
130_a: f9282038
130_b: 48804800
130_c: 4600104
130_d: 221d2229
130_e: 10008000
130_f: 21000
130_10: e5142482
130_11: 20210941
130_12: c80010
130_13: 202028c
130_14: 44442460
130_15: 1000000
130_16: 1a101007
130_17: 8000408a
130_18: 220020
130_19: f41aed1
130_1a: 22880100
130_1b: 102d1
130_1c: 1c301004
130_1d: 204c0408
130_1e: 4000042
130_1f: c0326010
130_20: 58800
130_21: 9200191
130_22: 7218420c
130_23: 10400010
130_24: 8422
130_25: e1862104
130_26: 48902e1
130_27: 101000
130_28: 8222280c
130_29: 14444404
130_2a: 21100002
130_2b: ca819040
130_2c: 80020a8
12f_0: 86448
12f_1: c4460000
12f_2: 28020024
12f_3: 90000080
12f_4: a08808
12f_5: 13844000
12f_6: 11090
12f_7: 44182207
12f_8: 4000002
12f_9: 20020908
12f_a: 148a540
12f_b: 40a00200
12f_c: 88004010
12f_d: 12050005
12f_e: 840004c0
12f_f: 10120802
12f_10: 1489120
12f_11: 10000
12f_12: 60880200
12f_13: a0408b1
12f_14: 90501048
12f_15: 80242400
12f_16: 44030210
12f_17: 80222800
12f_18: 1004106
12f_19: 28800028
12f_1a: 1089014
12f_1b: 2850100
12f_1c: 10504200
12f_1d: 82088
12f_1e: 40028001
12f_1f: 2c400442
12f_20: 48850204
12f_21: 1004100
12f_22: 82000821
12f_23: 400400
12f_24: 902000c8
12f_25: 11a8012
12f_26: 24010201
12f_27: 281100
12f_28: 28408a0
12f_29: 1000104a
12f_2a: 4c502410
12f_2b: 20000
12f_2c: 82008
12e_0: 480000
12e_1: 10104420
12e_2: 80c0004
12e_3: c0202800
12e_4: 2a
12e_5: 50100000
12e_6: 1020104
12e_7: 2281d011
12e_8: 80020008
12e_9: 2004a002
12e_a: 5080680
12e_b: 40100080
12e_c: 440024
12e_d: aa14141
12e_e: 8200
12e_f: 80420840
12e_10: 5100402
12e_11: 1091
12e_12: 10800120
12e_13: 2a210a08
12e_14: 4082000
12e_15: 40100010
12e_16: 10445440
12e_17: 20800020
12e_18: 8200000
12e_19: 80082804
12e_1a: 40008
12e_1b: 41121112
12e_1c: 1081c201
12e_1d: 82020004
12e_1e: 80
12e_1f: 24082008
12e_20: 10418040
12e_21: 9001704
12e_22: 40844802
12e_23: 23
12e_24: 80028400
12e_25: 167011c0
12e_26: a10291
12e_27: 1000000
12e_28: 6a008808
12e_29: 54582020
12e_2a: 0
12e_2b: 5645
12e_2c: 8002028
12d_0: 10000000
12d_1: 450004c
12d_2: 28042000
12d_3: 205820
12d_4: 800a8018
12d_5: 50001014
12d_6: 1000102
12d_7: 2150201
12d_8: 80a080
12d_9: 4024040
12d_a: a108040a
12d_b: 800004
12d_c: 400080
12d_d: 4a254001
12d_e: 8802
12d_f: 20120
12d_10: 85500250
12d_11: 10211801
12d_12: 800180
12d_13: 22080600
12d_14: 40402008
12d_15: 4000060
12d_16: 8109600
12d_17: 84004
12d_18: 902402b0
12d_19: 28028802
12d_1a: 800000
12d_1b: 1041100
12d_1c: 5011601c
12d_1d: 80a02
12d_1e: 20000001
12d_1f: 82022088
12d_20: 4850001
12d_21: 43008140
12d_22: 8604e04
12d_23: 84008080
12d_24: 22
12d_25: 11123500
12d_26: 14250
12d_27: 400080
12d_28: aa82001
12d_29: 10400448
12d_2a: 60104020
12d_2b: 4040800
12d_2c: 80001810
12c_0: 4000004
12c_1: 444040
12c_2: d01098a0
12c_3: 8202080
12c_4: 80102
12c_5: 30001210
12c_6: 100000c
12c_7: 46130001
12c_8: 800008
12c_9: 2882
12c_a: 210c4400
12c_b: 4028040
12c_c: 5004
12c_d: ca4509a1
12c_e: 80c08212
12c_f: 30020008
12c_10: 5300100
12c_11: 2211209
12c_12: 8040a0
12c_13: 68000c40
12c_14: 482454
12c_15: 1000
12c_16: 54000000
12c_17: 40028
12c_18: 204002
12c_19: 8102800
12c_1a: a0009001
12c_1b: 1820010
12c_1c: 52190004
12c_1d: ca388
12c_1e: 20020002
12c_1f: 4440
12c_20: c60540a4
12c_21: 1400301
12c_22: 0
12c_23: 208800
12c_24: 24000002
12c_25: 99921150
12c_26: 10081
12c_27: 2800608
12c_28: 28400800
12c_29: 482450
12c_2a: 14001000
12c_2b: 40304026
12c_2c: 40808
12b_0: 4400040
12b_1: 100400
12b_2: 8260004
12b_3: 50002000
12b_4: 88a28
12b_5: 801082
12b_6: a1010410
12b_7: 10144001
12b_8: 42082140
12b_9: 28222
12b_a: a500000c
12b_b: 408040a4
12b_c: 400000
12b_d: 2250411
12b_e: 80028812
12b_f: 8000140
12b_10: 15103600
12b_11: 22e90100
12b_12: 2004
12b_13: 8a81
12b_14: 440000
12b_15: 0
12b_16: 5c101569
12b_17: 8808400e
12b_18: 200900
12b_19: 2040a030
12b_1a: 820090
12b_1b: 11040400
12b_1c: 2111004
12b_1d: 80300
12b_1e: 6000080b
12b_1f: 84426100
12b_20: 50058040
12b_21: 1004605
12b_22: 2000830
12b_23: ce28002
12b_24: 80000010
12b_25: 110000c0
12b_26: 22010221
12b_27: 105184
12b_28: 8a00c08
12b_29: 54400410
12b_2a: 182000
12b_2b: d244
12b_2c: 4a088
12a_0: 80006000
12a_1: 46708602
12a_2: 8000008
12a_3: 202120
12a_4: 4888c41
12a_5: 10121012
12a_6: 81010100
12a_7: 20c40ae5
12a_8: 2400000
12a_9: 200ae002
12a_a: c5201058
12a_b: 800201
12a_c: 40524
12a_d: 42316808
12a_e: 8108002
12a_f: 80020090
12a_10: 5084404
12a_11: 201801
12a_12: 10800180
12a_13: aa45026a
12a_14: 402000
12a_15: 4080044
12a_16: 52171492
12a_17: 802a2808
12a_18: 1004020
12a_19: 2c800443
12a_1a: 10008000
12a_1b: 1140110
12a_1c: 468150e0
12a_1d: 20000248
12a_1e: 8000001
12a_1f: 805ab536
12a_20: 4a50280
12a_21: 1000001
12a_22: 7a18700c
12a_23: 80409c40
12a_24: 20022
12a_25: c010c
12a_26: 810801
12a_27: 11180010
12a_28: 4e248282
12a_29: 30440408
12a_2a: 2160
12a_2b: 46020005
12a_2c: 2002303a
129_0: 2088
129_1: 4086cc02
129_2: 8080824
129_3: 120901a
129_4: 24325c1
129_5: c0001011
129_6: 31150204
129_7: a200cc0
129_8: a0004400
129_9: 808040
129_a: 191a2028
129_b: 2450105
129_c: 44004022
129_d: 30a80018
129_e: 18400082
129_f: 4028200
129_10: c1142800
129_11: 8090d40
129_12: 801218
129_13: 22220085
129_14: 14400064
129_15: 1106580
129_16: c0809212
129_17: 42000
129_18: 20088020
129_19: 8a230d81
129_1a: 140010
129_1b: 41801283
129_1c: 1a61084c
129_1d: 4020000
129_1e: 86448
129_1f: 21601930
129_20: 858a02
129_21: c2000025
129_22: 204010
129_23: 80000c0
129_24: 8012
129_25: d5020000
129_26: 8311401
129_27: c02b28
129_28: 820a0086
129_29: 10400000
129_2a: 450005c0
129_2b: a0918012
129_2c: 282c0020
128_0: 40440004
128_1: 6820440
128_2: 88080018
128_3: 1220140
128_4: 3c12a20
128_5: 40015111
128_6: 188080a2
128_7: 24700004
128_8: c2040
128_9: 2408612
128_a: a9220118
128_b: 42015a01
128_c: 4000028
128_d: 18941084
128_e: 4400040
128_f: 80221014
128_10: 311c850a
128_11: 800001
128_12: a0084082
128_13: 4a252220
128_14: 10005802
128_15: 1440048
128_16: 84030415
128_17: c0302080
128_18: a0242
128_19: 2f418968
128_1a: 12040080
128_1b: 814425
128_1c: 701210
128_1d: 20
128_1e: 20480040
128_1f: 4520210a
128_20: 80070a04
128_21: 40a01489
128_22: 3010c000
128_23: 100400
128_24: da421034
128_25: 200ce106
128_26: 2010800
128_27: 21808082
128_28: 44040269
128_29: 208000
128_2a: dc87004
128_2b: c21306d0
128_2c: 300ca000
127_0: 20442c0
127_1: 44000600
127_2: 1830a008
127_3: 20020c60
127_4: 81000002
127_5: 4011014
127_6: 28802a1
127_7: 10100000
127_8: 20048102
127_9: 80083c10
127_a: 41024008
127_b: 42450021
127_c: 42028cc
127_d: 804100
127_e: b8528210
127_f: 5406
127_10: 45000040
127_11: 8010aa8
127_12: 2020a102
127_13: 2800001
127_14: 10080510
127_15: 40044284
127_16: 6400040
127_17: 181122
127_18: 25020048
127_19: 89a00800
127_1a: 41101
127_1b: 16118830
127_1c: 8006000
127_1d: a000200a
127_1e: 448002d4
127_1f: 1080100
127_20: 8130421
127_21: 264a808
127_22: 40086284
127_23: 80028002
127_24: d05054
127_25: 15000000
127_26: 8210aa0
127_27: a208a10b
127_28: 800400
127_29: 14001440
127_2a: 40840285
127_2b: 500010
127_2c: 20600a
126_0: 2844204
126_1: 4600080
126_2: 28001010
126_3: d44a8022
126_4: 1202900
126_5: 50844211
126_6: a211000
126_7: 1000a8
126_8: 2400
126_9: 34500040
126_a: 108000e
126_b: 42b14b01
126_c: 280e0024
126_d: 80008000
126_e: 3082
126_f: 5414c000
126_10: 81424414
126_11: 82828c1
126_12: a0820108
126_13: 2018200
126_14: 1405460
126_15: 42840004
126_16: 14100000
126_17: 8030
126_18: 84620402
126_19: 8002900
126_1a: 1981208
126_1b: a250001
126_1c: 30000010
126_1d: 48c4c0
126_1e: 10102008
126_1f: 69000104
126_20: 42010806
126_21: 2c2a0021
126_22: 80044008
126_23: 4401090
126_24: 50048008
126_25: 80820302
126_26: 28812a01
126_27: 811a0408
126_28: 20240c0
126_29: 10404000
126_2a: 42a51464
126_2b: 4000011
126_2c: 80820
125_0: 40044000
125_1: 84401448
125_2: 280800
125_3: 88028056
125_4: 21000120
125_5: 2111281
125_6: 8842838
125_7: 10000044
125_8: 2c400000
125_9: 10002018
125_a: 510a4440
125_b: a010005
125_c: 4020002a
125_d: 808cc080
125_e: 10008400
125_f: 20356
125_10: 81002800
125_11: a012000
125_12: 24980982
125_13: 80621221
125_14: 40500100
125_15: 2049248
125_16: 4800414
125_17: 20000000
125_18: 200062
125_19: 9908c900
125_1a: 2013204
125_1b: 820039
125_1c: 10100000
125_1d: 800e0000
125_1e: 1040d090
125_1f: 7100210a
125_20: 8050000
125_21: 4458
125_22: 46000004
125_23: 80009000
125_24: 70429f
125_25: 45820c20
125_26: a16084
125_27: 1208034e
125_28: 80004001
125_29: 4020
125_2a: 4c040401
125_2b: 20d01850
125_2c: 30080000
124_0: 42040084
124_1: 20008c10
124_2: 100
124_3: 832c222
124_4: 31003808
124_5: 2091211
124_6: 800000
124_7: d0100004
124_8: 240c0180
124_9: 402000
124_a: 102c02a
124_b: 8050c01
124_c: e0200104
124_d: 10804048
124_e: 10021002
124_f: c0108080
124_10: 23000624
124_11: 2c02081
124_12: 20080148
124_13: c210210
124_14: 48160
124_15: c0401a00
124_16: 4000411
124_17: 18186820
124_18: 228004
124_19: 81000108
124_1a: 42010200
124_1b: 8500083
124_1c: 30001010
124_1d: 4004004
124_1e: 20c80008
124_1f: 81242102
124_20: 8030a84
124_21: 40340021
124_22: 280c440
124_23: 10029040
124_24: 182410
124_25: 84400002
124_26: 22012001
124_27: 1880388
124_28: 40002
124_29: 4640c40
124_2a: 2000084
124_2b: 18104033
124_2c: 8200020
123_0: 44004080
123_1: 880
123_2: a8008
123_3: c300824
123_4: a1003012
123_5: 120105d1
123_6: 840400
123_7: 101204
123_8: 80080420
123_9: 60601000
123_a: 1027048
123_b: 42050031
123_c: 420c104
123_d: 20800a92
123_e: 14423002
123_f: 8108000
123_10: 81000408
123_11: 20812008
123_12: 801b0
123_13: 2200241
123_14: 18100442
123_15: 44440000
123_16: 4814
123_17: 20020002
123_18: 4200d20
123_19: 9089680
123_1a: 2014180
123_1b: 10900050
123_1c: 80003608
123_1d: 4062069
123_1e: 20480000
123_1f: c1001c16
123_20: 8210080
123_21: 2042000
123_22: 4000c804
123_23: 10028420
123_24: 500102
123_25: c4801201
123_26: 20a10a81
123_27: 3000100
123_28: a058
123_29: 50400400
123_2a: 40c4000
123_2b: 8108074
123_2c: 20a208a0
122_0: 40040040
122_1: 1c405612
122_2: 800002a
122_3: 2222000
122_4: 21108881
122_5: 50110001
122_6: 1014
122_7: 80480880
122_8: 400000
122_9: 22006308
122_a: 18e8802
122_b: 56010445
122_c: 100300
122_d: 88a45000
122_e: 10500810
122_f: 4024422
122_10: 8100d1c0
122_11: 80081
122_12: 800a00
122_13: 42216004
122_14: c0400020
122_15: 1508
122_16: 2c0502c2
122_17: 4834
122_18: a1202000
122_19: 19900149
122_1a: 801201
122_1b: 94006
122_1c: 14128810
122_1d: 420000
122_1e: 24042080
122_1f: 52088468
122_20: 8010124
122_21: 44000
122_22: c0003a8b
122_23: 90021002
122_24: 1100000
122_25: 6a08510
122_26: 210840
122_27: 3000201
122_28: 20c000a8
122_29: 8407010
122_2a: 40c0140
122_2b: 40120604
122_2c: 2
121_0: 40000420
121_1: 928202d0
121_2: 20181804
121_3: 89020002
121_4: 5e106e1
121_5: 855001
121_6: 10100308
121_7: 4c20acb0
121_8: 200a204c
121_9: 2400400
121_a: d108002
121_b: 2254001
121_c: 80800200
121_d: 4808201c
121_e: 80028920
121_f: 4001080
121_10: 414c2406
121_11: 18910300
121_12: 200a040
121_13: 202e889f
121_14: 4000004
121_15: 11140040
121_16: 2c244a0
121_17: 20000000
121_18: 8c221810
121_19: 47492560
121_1a: 10c012
121_1b: 12811200
121_1c: 8240c68
121_1d: a0000080
121_1e: 40081419
121_1f: d52b074
121_20: 48054102
121_21: 2200004
121_22: 30880aa1
121_23: 10000000
121_24: 80109000
121_25: 21460416
121_26: 2010040
121_27: 880180
121_28: ec22820f
121_29: 44103040
121_2a: 1040420
121_2b: 92410885
121_2c: 822c000
120_0: 44440000
120_1: 1280b410
120_2: a02a000c
120_3: 1000820
120_4: dc1c002
120_5: 50011
120_6: 803300
120_7: 18300004
120_8: 24080
120_9: c2082048
120_a: 39708012
120_b: 4014401
120_c: 60a40324
120_d: 28081000
120_e: 52
120_f: c0108800
120_10: 13461480
120_11: 2a000800
120_12: 4282108
120_13: 808702a1
120_14: 44050
120_15: 15501500
120_16: 42828001
120_17: 88020820
120_18: 202184
120_19: 27c98209
120_1a: 10005104
120_1b: 910010
120_1c: 4a640282
120_1d: 80008
120_1e: 400002
120_1f: 3112a001
120_20: c210140
120_21: c2000080
120_22: 201c4405
120_23: 1010a000
120_24: 22212
120_25: e0c40c60
120_26: 20810aa1
120_27: 1081100
120_28: 86222008
120_29: 141004
120_2a: 9408010
120_2b: 56030740
120_2c: 80020
11f_0: 100040
11f_1: 644a5010
11f_2: 180c2008
11f_3: 200820
11f_4: 1000006
11f_5: 70034015
11f_6: 0
11f_7: 80509080
11f_8: 6028108
11f_9: 20802800
11f_a: 14c1340
11f_b: 42010681
11f_c: a04004
11f_d: 98040802
11f_e: 402
11f_f: 10128020
11f_10: c1400010
11f_11: 8010360
11f_12: 801880
11f_13: 26280009
11f_14: 401000
11f_15: 44002400
11f_16: 10150040
11f_17: 202c
11f_18: 9284000
11f_19: 1008810
11f_1a: 2035100
11f_1b: c0000002
11f_1c: 30940215
11f_1d: 8000a
11f_1e: 80000080
11f_1f: 2962a800
11f_20: 44050381
11f_21: 2000040
11f_22: 10005424
11f_23: 10200040
11f_24: 480840a
11f_25: 88424900
11f_26: 810a81
11f_27: 1000010
11f_28: 21c5008
11f_29: 500420
11f_2a: 4202000
11f_2b: 38001044
11f_2c: 4810
11e_0: 84400
11e_1: d040004a
11e_2: 8101934
11e_3: 22208000
11e_4: 10c200a
11e_5: 90811001
11e_6: 600d0
11e_7: 42100200
11e_8: 6004
11e_9: 20120
11e_a: a1088448
11e_b: 6010006
11e_c: 200100
11e_d: 40444020
11e_e: cc00280
11e_f: 2001b
11e_10: 81109d40
11e_11: 18204080
11e_12: 804200
11e_13: 2010829
11e_14: 5c4004
11e_15: 42
11e_16: 24002600
11e_17: 81010
11e_18: 30200820
11e_19: 4900800a
11e_1a: 40010010
11e_1b: 80003000
11e_1c: 10120381
11e_1d: 882000
11e_1e: 206404c
11e_1f: a5400400
11e_20: a58002
11e_21: 40004014
11e_22: 2a9
11e_23: 84400112
11e_24: 8000000
11e_25: 12028c00
11e_26: 8112201
11e_27: 1a01140
11e_28: 620808a8
11e_29: 400040
11e_2a: 4000402
11e_2b: 50104010
11e_2c: 8801000
11d_0: 24200844
11d_1: 4000301a
11d_2: 98160c60
11d_3: 200000
11d_4: 1008082
11d_5: 12012921
11d_6: 24981018
11d_7: 200
11d_8: 2000301c
11d_9: 40044000
11d_a: 44880c2
11d_b: 80062008
11d_c: 41304000
11d_d: a010735
11d_e: 80804094
11d_f: 301a8002
11d_10: 5400840
11d_11: 18082
11d_12: 802500
11d_13: 6228132d
11d_14: c000684
11d_15: 840
11d_16: c0444082
11d_17: 8000450
11d_18: 10301800
11d_19: 1088128
11d_1a: 31820
11d_1b: 22102000
11d_1c: 94844293
11d_1d: 40001010
11d_1e: 2008200c
11d_1f: 408460
11d_20: 8000200a
11d_21: 5064104
11d_22: 400102a1
11d_23: b24006
11d_24: 8208a000
11d_25: 18000c00
11d_26: 4419102
11d_27: 1000241
11d_28: 2a8020b8
11d_29: 44c0281
11d_2a: 80208840
11d_2b: 400
11d_2c: 10208c50
11c_0: 4000000
11c_1: 40000200
11c_2: 4400100
11c_3: 18100004
11c_4: 1200000
11c_5: 38210000
11c_6: 180000
11c_7: c0021102
11c_8: 10100080
11c_9: c0040
11c_a: 22e00000
11c_b: 200a0020
11c_c: 89044000
11c_d: 44011000
11c_e: 50864000
11c_f: 82100000
11c_10: 1600000
11c_11: a2861000
11c_12: 4000040
11c_13: 90300
11c_14: 6a00080
11c_15: 48000000
11c_16: 10440000
11c_17: 8c620408
11c_18: 100080
11c_19: 3080004
11c_1a: 8210010
11c_1b: 321040c0
11c_1c: c40010
11c_1d: 30100000
11c_1e: 4c082004
11c_1f: 400280
11c_20: 20086048
11c_21: c0060000
11c_22: 18125a0
11c_23: 40160040
11c_24: 82000020
11c_25: 18600440
11c_26: 84030800
11c_27: 3800000
11c_28: 400
11c_29: 428c0000
11c_2a: 8600000
11c_2b: 34002040
11c_2c: 4724000
11b_0: 40000820
11b_1: 12041040
11b_2: 40000
11b_3: 280000
11b_4: 2
11b_5: 8020100
11b_6: 480
11b_7: 48840
11b_8: 801200
11b_9: 2034
11b_a: 10005880
11b_b: 20400000
11b_c: 40
11b_d: 20000804
11b_e: 81400
11b_f: a2080
11b_10: 8200
11b_11: 130
11b_12: 2
11b_13: 20c000
11b_14: 22002000
11b_15: 408600
11b_16: 101
11b_17: 4004c000
11b_18: 201124
11b_19: 4080201
11b_1a: 20000
11b_1b: 102000
11b_1c: 40000800
11b_1d: 32004000
11b_1e: 20211
11b_1f: 44000800
11b_20: 20004000
11b_21: 8000
11b_22: 1800
11b_23: 40001210
11b_24: 80
11b_25: 4000028
11b_26: 100
11b_27: 4000
11b_28: 200080
11b_29: 20000008
11b_2a: 4002620
11b_2b: 100080
11b_2c: 4404000a
11a_0: 800400
11a_1: 8082a088
11a_2: 80008452
11a_3: 40005020
11a_4: 4e51
11a_5: 8040222d
11a_6: 4c0a808
11a_7: 2000030
11a_8: 80204404
11a_9: 8000101
11a_a: 4000219
11a_b: 10a00a
11a_c: 8d00
11a_d: 800224a
11a_e: 40001a5
11a_f: 11
11a_10: 480e
11a_11: 8a448
11a_12: 4000080
11a_13: 90101433
11a_14: 805
11a_15: 8004808
11a_16: 80010260
11a_17: 3850
11a_18: 1500002
11a_19: 400c48
11a_1a: 200a123
11a_1b: 80000208
11a_1c: c209522
11a_1d: 1044
11a_1e: 488
11a_1f: 10301110
11a_20: 88003
11a_21: c00
11a_22: 2018001e
11a_23: 8000105
11a_24: 10004200
11a_25: 4c007
11a_26: 822a00a
11a_27: 41010
11a_28: 9357
11a_29: 188448a5
11a_2a: 100
11a_2b: 2801a03
11a_2c: 8454
119_0: 82002e8
119_1: 4400400
119_2: 2050b052
119_3: 15120404
119_4: 4f850920
119_5: 20292801
119_6: 32080080
119_7: 8101002
119_8: 55124144
119_9: 61494181
119_a: 2850281
119_b: 882a000a
119_c: 80048044
119_d: 51124040
119_e: 53d54095
119_f: 80a18a03
119_10: 6e200020
119_11: 3042bc42
119_12: 81500610
119_13: 43870080
119_14: 88d4888
119_15: 41200000
119_16: 6820840
119_17: b018240a
119_18: 14028800
119_19: 8810034
119_1a: 69a52b29
119_1b: 2
119_1c: 91081118
119_1d: d44644
119_1e: 20092019
119_1f: 3858a00
119_20: 80022088
119_21: 8d648140
119_22: 50c20400
119_23: 6054000
119_24: 3b23a81
119_25: e0090460
119_26: a1588002
119_27: 10c02610
119_28: c6030000
119_29: 43193805
119_2a: 1000480
119_2b: a8632060
119_2c: 10081000
118_0: 8480800
118_1: 4288000
118_2: 10500200
118_3: 84320000
118_4: 29004010
118_5: 82d8002
118_6: 809a2000
118_7: 10020010
118_8: d5940000
118_9: 63091610
118_a: 813020
118_b: 200a8100
118_c: 8622c00
118_d: c1400200
118_e: 53250000
118_f: a931020
118_10: 80000000
118_11: ac720000
118_12: 5c80040
118_13: 13010000
118_14: 4ab50004
118_15: 20082000
118_16: 8600410
118_17: d05a0004
118_18: 10240000
118_19: 4a104000
118_1a: 92d0000
118_1b: b2908080
118_1c: 810a0c00
118_1d: 14540000
118_1e: 2810180
118_1f: 610d4000
118_20: aa2a0000
118_21: c5420c22
118_22: 204
118_23: 50a50040
118_24: b810020
118_25: 80000000
118_26: 81701000
118_27: 14420000
118_28: 12810050
118_29: 439d0000
118_2a: 404008
118_2b: 4280008
118_2c: 90528010
117_0: 20000004
117_1: 20000080
117_2: 8
117_3: 40045300
117_4: 0
117_5: 228
