383,31,00001000100000100xx0000100000100000100xx00001
383,30,00000010000100xx0000100000010000100xx00001000
383,29,00100000100xx0000100000001000100xx00000010001
383,28,00000100xx0000001000100000100xx00000010001000
383,27,00100xx0000001000100000100xx00000010000010001
383,26,00xx0000000001001000001xx0000000001001000001x
383,25,x0000001000100000100xx0000001000100000100xx00
383,24,xx00001000100000100xx0000001000100000100xx00x
382,0,xxxx1001000100000100x00xx1001000001000001xx1x
382,1,x0000010010000001xx1xx0100000100000001xx1xx00
382,2,01000010000001xx0xx1000100001000010xx0xx00001
382,3,00001000010xx0xx0000100010000001xx0xx10010000
382,4,00010010xx0xx1001000001000010xx1xx01000000000
382,5,01001xx1xx1001000100000001xx1xx01000000010000
382,6,10xx0xx0001000100000001xx1xx1100000001000001x
382,7,x1xx0100000001000100xx1xx0001000000001010xx1x
382,15,x0100000000100001xx0xx1100000001000010xx0xx00
382,14,00100001000010xx0xx0001000000100100xx0xx10000
382,13,01001000010xx0xx0100000000001010xx0xx00000100
382,12,10000100xx0xx0000100100000001xx0xx01000000010
382,11,00010xx1xx1001000001000001xx0xx10000010100000
382,10,01xx0xx0010000001000100xx0xx0001000001000001x
382,9,x0xx0000100000010010xx1xx0000100010000010xx0x
382,8,xxx0100000010000100xx1xx0001000100000100x00xx
382,16,xx000010000100000001xx1000001000100000100xx00
382,17,00001000100000100xx0000001000100000100xx00000
382,18,01000100000100xx0000001000100000100xx00000010
382,19,00100000100xx0000001000100000100xx00000010001
382,20,00000100xx0000001000100000100xx00000010001000
382,21,00100xx0000001000100000100xx00000001001000001
382,22,00xx0000001000100000100xx0000001000100000100x
382,23,x0001001000100000010xx0001001000100000010xx00
382,31,01001000100000010xx0001000100100000010xx00010
382,30,00100010000001xx0000000100010000001xx00000010
382,29,00100000010xx0000001000001000010xx00000010001
382,28,00000100xx0000001000100000100xx00000010001000
382,27,00100xx0001001000100000100xx00010010000010000
382,26,01xx0000000100001000010xx0000001000001000010x
382,25,x0000001000100000100xx1000001000100000100xx00
382,24,xx00001000100000100xx0001001000100000001xx000
381,0,xx0x1100000100000001x00xx1000100001000100x01x
381,1,x1010000000001010x01xx1010000000001100x01xx00
381,2,00010010000001x00xx0001000000100100x00xx00000
381,3,10100000010x00xx0010000000010001x00xx10100001
381,4,00000010x00xx1010000001000100x00xx00100001000
381,5,00100x01xx0010000001000001x00xx00000010010000
381,6,10x00xx1000010000100010x01xx0100000000001001x
381,7,01xx0010000000001100x01xx1000010001000100x01x
381,15,x1100000001000010x00xx0001000000001100x00xx00
381,14,10000100000010x00xx1010000010000001x00xx01000
381,13,00001000010x01xx0010000000001100x00xx00100000
381,12,00100100x00xx0100000000010001x01xx00100000000
381,11,01010x01xx1100000010000010x00xx11000000010001
381,10,00x00xx1001000001000100x00xx0000010001000100x
381,9,01xx0000001000100100x01xx1010000000100100x00x
381,8,xxx0010000001000001x00xx1100000100000001x01x0
381,16,xxxx1010000100000100x00xx1001000100000100xx1x
381,17,x1001000100000100xx1xx1001000100000100xx1xx10
381,18,01000100000100xx1xx1001000100000100xx1xx10010
381,19,00100000100xx1xx1001000100000100xx1xx10010001
381,20,00000100xx1xx1001000100000100xx1xx10010001000
381,21,00100xx1xx1001000100000100xx1xx10001001000001
381,22,00xx1xx1001000100000100xx1xx1001000100000100x
381,23,x1xx0001000001000100xx0xx0001000010000100xx1x
381,31,x0001000001000100xx1xx0001000010000100xx1xx00
381,30,00100000001010xx1xx0001000000100010xx1xx00010
381,29,00100000100xx1xx0001000100000001xx1xx10010001
381,28,00000100xx1xx1001000100000100xx1xx10010001000
381,27,00100xx1xx0001000100000100xx1xx01000000100000
381,26,01xx1xx1100000010000100xx1xx1100000100000100x
381,25,x1xx1001000100000100xx0xx1001000100000100xx1x
381,24,xxx1001000100000100xx1xx0001000100000010x01xx
380,0,xxx00100000100000100xx1000010000001000010x000
380,1,00010000001000001x10000010000100000010x100010
380,2,10000010000001x00100010000001000010x110000100
380,3,00001000010x00000010000010000001x000000010000
380,4,00001001x10000010000001000001x010010000101000
380,5,00010x00000010000100000010x000100100000010001
380,6,00x11000010000100000001x00001000010010000100x
380,7,00010010000001000001x00000010000001000001x100
380,15,00000100000100100x00000010000001000001x100000
380,14,10000000010001x00000000100000100100x110000100
380,13,00001000010x00001010000001000001x000100100000
380,12,10000010x00000010000100000001x000010100000010
380,11,00001x00000001000000100001x010001000000010000
380,10,10x00100010000000001001x00010010000000010010x
380,9,00001010000010000010x00000001000001000010x000
380,8,xx01001000010000010x01000100000100000100xx00x
380,16,xx0x1100000100000001x01xx1010000100000100x01x
380,17,x1010000100000100x01xx1010000100000100x01xx10
380,18,10000100000100x01xx1010000100000100x01xx10100
380,19,00100000100x01xx1010000100000100x01xx10100001
380,20,00000100x01xx1010000100000100x01xx10100001000
380,21,00100x01xx1010000100000100x01xx10100001000001
380,22,00x01xx1010000100000100x01xx1010000100000100x
380,23,01xx1010000100000010x01xx1010000010000001x00x
380,31,x1010000010000010x00xx1010000010000001x01xx11
380,30,00000001000010x01xx1100000001000001x00xx10100
380,29,00100000010x00xx1001000100000100x00xx00100001
380,28,00000100x00xx0010000100000100x00xx10100001000
380,27,00100x00xx1010000100000100x00xx11000000100000
380,26,10x01xx1100000010000001x01xx1010000100000001x
380,25,01xx1010000100000100x01xx1100000100000100x01x
380,24,xxx1100000100000100x01xx0100000100000001x01x0
379,0,xx000010000100000001xx0000010000010000001x100
379,1,00010000000010100x10000010000010000001x100000
379,2,10000010000001x10001000100010000001x100000000
379,3,01001000010x10010010000010000001x110001000000
379,4,00001100x10000100000100000010x100000100000100
379,5,00001x10010010000010000100x101000000100000010
379,6,01x10000010000000010100x00000010000100000010x
379,7,10000100000100000010x10000010000001000010x100
379,15,00010000010000001x10001100000100000010x100000
379,14,01000010000100x10000001000100000010x000100000
379,13,01001000010x10000100000100000010x100000010001
379,12,00000001x10001010000100000001x100001000000000
379,11,10100x00000010000000001100x100000100001000000
379,10,01x00000100000000010010x10000010000100000001x
379,9,00000010000100000001x00000000010100000001x100
379,8,xx00100000100000100x10000010000100000001xx000
379,16,xxx00100000100000100xx0000010000100000100x000
379,17,00010000100000100x00000010000100000100x000000
379,18,10000100000100x00000010000100000100x000000100
379,19,00100000100x00000010000100000100x000000100001
379,20,00000100x00000010000100000100x000000100001000
379,21,00100x00000010000100000100x000000100001000001
379,22,00x00000010000100000100x00000010000100000100x
379,23,00000000010010000001x00000100000100000010x000
379,31,00001000100000001x01000100000100000010x000000
379,30,10000001000100x00000010000001000100x001000010
379,29,00001000001x00000100000000010010x000100100001
379,28,00000100x00000010000100000100x001000100001000
379,27,00100x01000010000100000100x010001000000100001
379,26,00x00000100000000010010x00000010000000010100x
379,25,00000010000100000100x00000100000100000100x000
379,24,xx00100000100000100x00001100000000001100xx00x
378,0,xxx00100000100000100xx0000010000100000010x000
378,1,00100000001000100x00000001000100000001x000000
378,2,10000010000001x00000001000000100100x000010100
378,3,00001000010x00100000010100000010x100000100000
378,4,01000100x01000010000001000010x000000100000001
378,5,00001x00000000001100000001x000000000010000010
378,6,01x10000010000010000001x00000010000010000001x
378,7,00000010000001000001x00000100000001000010x000
378,15,00010000000100100x01000010000010000001x010101
378,14,00000001000100x01000000010000100100x000000001
378,13,00001000100x00000100000001000010x010000010000
378,12,00001010x01000100000000001010x000001000000010
378,11,00010x00000100000000100001x000001000000001000
378,10,10x00000100000001000010x01000100000010000001x
378,9,00000100000000001010x00000100000000100010x010
378,8,xx00001000010000100x00000100000100000100xx00x
378,16,xx000100000100000001xx0000010000100000100x100
378,17,00010000100000100x10000010000100000100x100000
378,18,10000100000100x10000010000100000100x100000100
378,19,00100000100x10000010000100000100x100000100001
378,20,00000100x10000010000100000100x100000100001000
378,21,00100x10000010000100000100x100000100001000001
378,22,00x10000010000100000100x10000010000100000100x
378,23,10000100000000010100x10000010000001000100x100
378,31,00100000000010100x10000010000001000100x100000
378,30,10000000010001x10000010000000001010x100001000
378,29,00000010100x10000010000001000001x110000100001
378,28,00000100x11010010000100000100x100000100001000
378,27,00100x10000010000100000100x100000100001000000
378,26,01x10000010000100000100x10000010000010000010x
378,25,10000010000100000100x10000100000100000100x100
378,24,xx00100000100000100x10000100000100000001xx000
377,0,xx000100000100000001x00000100000001000001x100
377,1,00000001000100100x10001100000000100100x100000
377,2,10000000010100x10001100000001000010x100000100
377,3,00000100001x10000010000000001100x000100001000
377,4,10000010x10000010000001000010x000001000000000
377,5,10010x10101100000000010100x000000100000010000
377,6,10x00000000010000100010x10000010000000100100x
377,7,10100000001000100100x10000010000001000001x100
377,15,01001000000010001x10000010000001000100x100000
377,14,01000000001010x00000000100001000001x100000010
377,13,00010000010x00000100000001000100x100001000000
377,12,00100010x10000100000000010010x100001000000010
377,11,00100x10000000001100000001x000010001000001000
377,10,01x00000100000000100100x10000000001000001010x
377,9,00000000001010000001x00001100000000010010x101
377,8,xx00100000000100100x10000100000000010001x0000
377,16,xxx00100000100000100xx0000100000100000100x000
377,17,00010000100000100x00000010000100000100x000000
377,18,10000100000100x00000010000100000100x000000100
377,19,00100000100x00000010000100000100x000000100001
377,20,00000100x00000010000100000100x000000100001000
377,21,00100x00000010000100000100x000000100001000001
377,22,00x00000010000100000100x00000010000100000100x
377,23,00000010000100000100x00000010000010000100x010
377,31,00010000010000100x00000001000010000100x000000
377,30,10000001000010x00000010000001000010x000000100
377,29,00100000100x01000001000100000001x000001000001
377,28,00000100x00000100000100000100x000001000001000
377,27,00100x00000100000100000100x000001000000100000
377,26,01x00000100000010000001x00000100000100000001x
377,25,00000100000100000100x00000100000100000100x000
377,24,xx00100000100000100x00000100000100000100xx00x
376,0,xx000100000100000100x00000010000001000010x000
376,1,00010000001000001x00000000100001000001x010000
376,2,10000100000001x01000000001001000100x000000100
376,3,00000010010x00000010000010000100x000000100000
376,4,00100100x00000010000001000010x000100100000001
376,5,00001x00000001000001000100x000001000000010001
376,6,00x00000000100010000001x00000001000001000001x
376,7,00000001000010000001x00000010000000001010x000
376,15,00000001100000100x00000001000001000001x001010
376,14,00001000100010x00000100000000010100x010011000
376,13,00100000010x01001100000000001010x000001000000
376,12,00001100x00000100000000001001x010000010000000
376,11,01010x00000100000000100001x000000000010010000
376,10,01x00000100000001000100x10000100000000100010x
376,9,00010100000001000100x00000100000010000010x100
376,8,xx00000001000001100x10000100000100000001x0000
376,16,xx000100000100000001x00000100000100000100x000
376,17,00010000100000100x00000010000100000100x000000
376,18,10000100000100x00000010000100000100x000000100
376,19,00100000100x00000010000100000100x000000100001
376,20,00000100x00000010000100000100x000000100001000
376,21,00100x00000010000100000100x000000100001000001
376,22,00x00000010000100000100x00000010000100000100x
376,23,00000000100100000100x00000010000010000100x001
376,31,00010000010000100x00000001000010000100x000000
376,30,10000001000010x00000010000001000010x000000100
376,29,00100000100x00000010000100000001x000001000001
376,28,00000100x00000100000100000100x000001000001000
376,27,00100x00000100000100000100x000001000000000101
376,26,00x10001100000000010100x10000001000000010100x
376,25,10000100000100000100x00000100000100000100x000
376,24,xx00100000100000100x00000100000100000001x0000
375,0,xxx00100000100000001001000000100000001010x000
375,1,01100000100000100x00100001000001000001x000000
375,2,00001000001100x00000001000001000010x000010000
375,3,10001000010x11000000010010000001x101001000000
375,4,00001100x01001001000001000100x100000010000010
375,5,00100x00000100000001000001x010000010000010000
375,6,10x01001100000000001001x01000000001010000001x
375,7,00001001000001000100x00000001000001000010x000
375,15,00001000000001100x01010000100001000010x000000
375,14,00001001000010x01001010000000100100x000000010
375,13,00001000001x10000000001000001010x001100001000
375,12,01000100x01000000001001000001x000001000000000
375,11,01010x01001100000000001010x000000001000000010
375,10,10x00001000010001000001x10000000010001000001x
375,9,10000001000000001100x10000000001000001001x100
375,8,xx00100000000010001x010101000001000000100000x
375,16,xx000100000100000100x00000100000100000100x000
375,17,00010000100000100x00000010000100000100x000000
375,18,10000100000100x00000010000100000100x000000100
375,19,00100000100x00000010000100000100x000000100001
375,20,00000100x00000010000100000100x000000100001000
375,21,00100x00000010000100000100x000000100001000001
375,22,00x00000010000100000100x00000010000100000100x
375,23,00000010000100000100x00000010000010000100x000
375,31,00010000010000100x00000001000010000100x000000
375,30,10000001000010x00000010000001000010x000000010
375,29,00100000100x00000010000100000001x000001000001
375,28,00000100x00000100000100000100x000001000001000
375,27,00100x00000100000100000100x000001000000100001
375,26,00x10000001000010000100x10000100000100000100x
375,25,10000100000100000100x00000100000100000100x000
375,24,xx00100000100000100x00000100000000001001x0000
374,0,xx0x11000001000001000x0xx1000001010000001x01x
374,1,x0000001001000001x00xx0001000100000010x00xx10
374,2,01000010000010x00xx0001000100000100x01xx00000
374,3,01000010100x00xx1001000010000010x00xx00000100
374,4,00100010x00xx0100000000100010x01xx00010001000
374,5,00001x00xx0001000001000010x00xx10001000000101
374,6,00x00xx0001000010000010x00xx1100000010000010x
374,7,00xx0100000001000001x01xx1001000100000001x01x
374,15,x0000100000010001x00xx0100000100000001x00xx00
374,14,01000100000001x00xx0100000001000001x00xx00000
374,13,10000010100x00xx0100000010000100x00xx00100000
374,12,01000010x00xx1000010010000010x00xx10010000000
374,11,01001x00xx0001000010000001x01xx00100001000000
374,10,01x01xx0001000010000010x01xx1010000000100100x
374,9,01xx0010000001000001x01xx0010000001000100x00x
374,8,xxx1010000001000100x00xx01000001000001000x1x0
374,16,xxx00100000100000001001000010000100000100x000
374,17,00010000100000100x00000010000100000100x000000
374,18,10000100000100x00000010000100000100x000000100
374,19,00100000100x00000010000100000100x000000100001
374,20,00000100x00000010000100000100x000000100001000
374,21,00100x00000010000100000100x000000100001000001
374,22,00x00000010000100000100x00000010000100000100x
374,23,00001010000000001100x00000010000000001100x000
374,31,00010000000001100x01000010000000001100x000000
374,30,10000001000010x00010001000001000010x001000010
374,29,00000001100x00000001000000001001x001000010001
374,28,00000100x00000001000100000100x000001000001000
374,27,00100x00001001000100000100x000000100000100000
374,26,01x00100001000000001001x00000010000100000001x
374,25,01000000001100000100x00000100000100000100x000
374,24,xx00100000100000100x000011000001000000010000x
373,0,xxxx1100000100000001xx0xx0100000010000100x01x
373,1,x0001000001000010x01xx0100000000100100x01xx00
373,2,00100100000001x00xx1100000000010001x00xx10010
373,3,00000001001x01xx0100000000001100x01xx00010000
373,4,01000001x01xx0001000100000010x01xx11000000000
373,5,01010x01xx0001000000001100x01xx01000000000010
373,6,01x01xx1010000000001100x01xx0001000000001100x
373,7,01xx0000001001000010x00xx0001000000100100x00x
373,15,x0100000000100010x01xx0000001000100100x01xx00
373,14,00010001000100x01xx0000100000010010x01xx00001
373,13,00000001010x00xx1001000000010001x00xx11000000
373,12,01000001x11xx0000010010000100x11xx10100000010
373,11,00100x00xx0010000010000001x01xx11000000001001
373,10,00x01xx0010000010000100x00xx1100000100000010x
373,9,00xx1100000010000010x01xx0001000001000010x01x
373,8,xxx1000010000100010x01xx0100000100000001xx1xx
373,16,xx0x11000001000001000x0xx1010000100000100x01x
373,17,x1010000100000100x01xx1010000100000100x01xx10
373,18,10000100000100x01xx1010000100000100x01xx10100
373,19,00100000100x01xx1010000100000100x01xx10100001
373,20,00000100x01xx1010000100000100x01xx10100001000
373,21,00100x01xx1010000100000100x01xx10100001000001
373,22,00x01xx1010000100000100x01xx1010000100000100x
373,23,01xx0010000100000100x01xx1000001100000100x00x
373,31,x1000001100000100x00xx1000001000100100x01xx10
373,30,10000100000010x01xx0001000100000010x00xx10010
373,29,00000001100x01xx1001000001000001x00xx10010001
373,28,00000100x01xx1001000100000100x01xx11000001000
373,27,00100x01xx0001000100000100x01xx10000010100001
373,26,00x00xx0010000100000100x01xx1001000010000100x
373,25,00xx1000001100000100x01xx1100000100000100x01x
373,24,xxx1100000100000100x01xx01000001000001000x1x0
372,0,xx000100000100000100xx1010010000010000001xx00
372,1,00000100010000001xx0001000100100000010xx00100
372,2,01000010000001xx0000001000100000010xx00000100
372,3,00001000100xx0010000001010000100xx00010010000
372,4,00010100xx0000100000100000100xx00001000000001
372,5,00100xx0010010000001000010xx00000010000001000
372,6,10xx0000000010000010100xx0010100000000100001x
372,7,x0001000100001000100xx0000100000100000001xx10
372,15,10100000000010001xx0000000100100000010xx00010
372,14,00001100000100xx0000001000000100100xx00100001
372,13,00010000100xx1000000001000100010xx01000010000
372,12,01000010xx0010010000010000010xx00000001000010
372,11,00010xx1000010000010000001xx00001000001000000
372,10,01xx0000000010000100010xx0000010000010000001x
372,9,x1000000001000100010xx0000010000100000100xx00
372,8,xx00000100001000001xx0001100000100000001xx000
372,16,xxxx1000010100000001xx0xx1010000100000100x01x
372,17,x1010000100000100x01xx1010000100000100x01xx10
372,18,10000100000100x01xx1010000100000100x01xx10100
372,19,00100000100x01xx1010000100000100x01xx10100001
372,20,00000100x01xx1010000100000100x01xx10100001000
372,21,00100x01xx1010000100000100x01xx10100001000001
372,22,00x01xx1010000100000100x01xx1010000100000100x
372,23,01xx0010000001000100x01xx1010000001000100x01x
372,31,x0010000001000100x01xx0010000001000100x01xx00
372,30,00001100000010x01xx0000001100000010x01xx00010
372,29,00001000100x01xx0001000100000001x01xx10010001
372,28,00000100x01xx1001000100000100x01xx11000001000
372,27,00100x01xx1001000100000100x01xx01000000100000
372,26,10x01xx0001000100000010x01xx0001000010000010x
372,25,01xx0000001100000100x01xx1100000100000100x01x
372,24,xxx1100000100000100x01xx0000010100000001xx1xx
371,0,xx000100000100000001x00000100000001000001xx00
371,1,00001000100000001xx0000010000000001010xx00000
371,2,00001010000001xx0100000001000100010xx10001000
371,3,00010000100xx0000100000010000100xx00000010001
371,4,00000100xx0010000010000001010xx00000010000000
371,5,01100xx0000000100100000010xx00100001000100000
371,6,01xx0000000100100000100xx0000000010001000100x
371,7,x0000000001010000100xx0000000100001000001xx00
371,15,00010000001000001xx0001010000000010010xx00000
371,14,10000001000100xx0000001000100000001xx00001000
371,13,00010000100xx0000000010100000010xx00000010000
371,12,00001010xx0000100000010000010xx00000100001000
371,11,00010xx0001010000100000001xx00000000010100000
371,10,01xx0001001000100000010xx1000001000000001001x
371,9,x0000000010100000010xx0010000001000010100xx00
371,8,xx00010000000001100xx0000100000100000001x0000
371,16,xx000100000100000100xx1000100000100000100xx00
371,17,00100000100000100xx0000100000100000100xx00001
371,18,00000100000100xx0000100000100000100xx00001000
371,19,00100000100xx0000100000100000100xx00001000001
371,20,00000100xx0000100000100000100xx00001000001000
371,21,00100xx0000100000100000100xx00001000001000001
371,22,00xx0000100000100000100xx0000100000100000100x
371,23,x0001001000001000100xx0000001000001000100xx00
371,31,10001000001000100xx0000001000001000100xx00001
371,30,00000100000010xx0010100000100000010xx00010010
371,29,00001000100xx0010100000100000001xx00001000001
371,28,00000100xx0000100000100000100xx00001000001000
371,27,00100xx0000100000100000100xx00010000100100000
371,26,01xx0000000010000100001xx0000000010000100001x
371,25,x0010100000100000100xx0000100000100000100xx00
371,24,xx00100000100000100xx0001100000100000010xx000
370,0,xxx00100000xx100x100xx0000010000xx001x001xx00
370,1,01000100xx010x100xx0000000100xx010x100xx00000
370,2,10000xx010x010xx0000010000xx010x100xx00000000
370,3,01xx100x010xx0000000001xx100x001xx0000001000x
370,4,x010x001xx0000000001xx100x001xx0000000001xx10
370,5,0x010xx0000000010xx010x100xx0000100000xx010x1
370,6,00xx0000000001xx010x010xx0000000001xx100x010x
370,7,x0000001000xx100x010xx1010100000xx100x010xx00
370,15,00000010xx001x010xx0000001000xx010x100xx00000
370,14,01000xx001x010xx0001001000xx001x010xx00000000
370,13,01xx100x001xx0000000001xx010x100xx0000100000x
370,12,x100x001xx0000100000xx100x100xx0000000100xx01
370,11,0x100xx0000000001xx010x100xx0000000001xx010x1
370,10,00xx0000010000xx010x001xx0000010000xx001x010x
370,9,x0000010000xx010x001xx0000001000xx001x001xx00
370,8,xx00001000xx010x010xx0000100000xx100x001xx00x
370,16,xx000100000100000001x00000100000100000100xx00
370,17,00100000100000100xx0000100000100000100xx00001
370,18,00000100000100xx0000100000100000100xx00001000
370,19,00100000100xx0000100000100000100xx00001000001
370,20,00000100xx0000100000100000100xx00001000001000
370,21,00100xx0000100000100000100xx00001000001000001
370,22,00xx0000100000100000100xx0000100000100000100x
370,23,x0000001000000001100xx0000001000000001100xx00
370,31,00001000000001100xx0010001000000001100xx00001
370,30,00000001000010xx0000100000001000010xx00000010
370,29,00010000100xx0000100000000010001xx00001000001
370,28,00000100xx0000100000100000100xx00001000001000
370,27,00100xx0000100000100000100xx00000001001000000
370,26,01xx0000000100010000001xx0000000100100000001x
370,25,x0000100000100000100xx0000100000100000100xx00
370,24,xx00100000100000100xx0000100000100000001x0000
369,0,xx000100000xx001x001x00000010000xx001x0101x00
369,1,00001000xx100x0011x0000100000xx010x0011x00100
369,2,10000xx001x0101x0000100000xx010x0011x10000000
369,3,01xx010x1001x0100000001xx001x1001x0000001000x
369,4,x100x0101x0001000001xx010x1001x0001000001xx00
369,5,1x0101x0000001000xx010x0011x1001000010xx010x0
369,6,011x0001001000xx001x1001x0000000001xx001x1001
369,7,x0000001000xx100x0011x0000000001xx010x1001x00
369,15,00000010xx001x0101x0001000001xx010x1001x00001
369,14,00000xx010x0011x0000001000xx100x0011x00000000
369,13,01xx010x1001x0000001000xx100x0011x0000000001x
369,12,x010x0011x0000000001xx010x0011x0000001000xx10
369,11,0x0011x0000010000xx001x0101x0000100000xx001x0
369,10,101x0000000001xx010x1001x0000010000xx010x0011
369,9,x0000010000xx001x0101x0000001000xx100x0101x00
369,8,xx01001000xx100x0011x0000100000xx100x001x0000
369,16,xxx00100000xx100x100xx0000100000xx100x100xx00
369,17,00100000xx100x100xx0000100000xx100x100xx00001
369,18,00000xx100x100xx0000100000xx100x100xx00001000
369,19,00xx100x100xx0000100000xx100x100xx0000100000x
369,20,x100x100xx0000100000xx100x100xx0000100000xx10
369,21,0x100xx0000100000xx100x100xx0000100000xx100x1
369,22,00xx0000100000xx100x100xx0000100000xx100x100x
369,23,x0000001000xx010x100xx0000001000xx010x100xx00
369,31,00001000xx010x100xx0000001000xx010x100xx00101
369,30,00000xx100x010xx0000100000xx100x010xx00000010
369,29,00xx010x100xx0000100000xx010x001xx0000100000x
369,28,x100x100xx0000100000xx100x100xx0000100000xx10
369,27,0x100xx0000100000xx100x100xx0000010000xx001x0
369,26,01xx0010100000xx001x001xx0010010000xx001x001x
369,25,x0000100000xx100x100xx0000100000xx100x100xx00
369,24,xx00100000xx100x100xx0000100000xx100x001xx00x
368,0,xxx000000000000000000000000000000000000000000
368,1,000000000000000000000000000000000000000010000
368,2,000000000000000000000000001000000000000000000
368,3,000000000000000000000000000000000100010001000
368,4,000000001000001000100000000010000000000010000
368,5,000000000000000000010000000000000100000110100
368,6,000000000000010000000000000100000000000001000
368,7,000000000010000000100000000000000000001001010
368,15,001000000000100000001000000100000000000000000
368,14,000100000000000000000000000000000010000000000
368,13,001000000001001010000000000000000010000000000
368,12,000000000000000000000000000000010000000000000
368,11,000000010000000000000000000000000000000000000
368,10,000000001000100000000000001010000000000000001
368,9,000000100000000100001000000100000000000001000
368,8,xx001000000001000000000000000010000000000000x
368,16,xx000100000xx100x001x00000100000xx100x1000x00
368,17,00100000xx100x1000x0000100000xx100x1000x00001
368,18,00000xx100x1000x0000100000xx100x1000x00001000
368,19,00xx100x1000x0000100000xx100x1000x0000100000x
368,20,x100x1000x0000100000xx100x1000x0000100000xx10
368,21,0x1000x0000100000xx100x1000x0000100000xx100x1
368,22,000x0000100000xx100x1000x0000100000xx100x1000
368,23,x0000001000xx100x0101x0000001000xx100x0101x00
368,31,00001000xx100x0101x0000001000xx100x0101x00010
368,30,00001xx010x1001x0000000001xx010x1001x00000010
368,29,00xx100x0101x0000100000xx001x0101x0000100000x
368,28,x100x1000x0000100000xx100x1000x0000100000xx10
368,27,0x1000x0000100000xx100x1000x0000000001xx001x1
368,26,001x0000100000xx001x0101x0001000001xx001x1001
368,25,x0000100000xx100x1000x0000100000xx100x1000x00
368,24,xx00100000xx100x1000x0000100000xx100x001x0000
367,0,xxx000000000000000000010000000100000000000000
367,1,010000000000000000000000000000000000000000000
367,2,000000000000000010000000100000000000000010000
367,3,000000000000000010100010100010010010000100010
367,4,000010000010000000000000100000100000010000000
367,5,000010000011000000000100000000000000000000000
367,6,000010000000000001101000000000000110000000010
367,7,100000000000000000000000010010010010000100000
367,15,000000001000000010000000000010010000000000000
367,14,000010100000100000000100110000010000001100000
367,13,000000000000000001000010010100100000001000000
367,12,010011000100001000010000011000000100000100000
367,11,000000000100000000010000000100010000000000000
367,10,000010100000000000100000000000000100000100000
367,9,010010000110000000010010000000000000000000010
367,8,xx0000010010000001000100110000000010000000100
367,16,xxx000000000000000000000000000000000000000000
367,17,000000000000000000000000000000000000000000000
367,18,000000000000000000000000000000000000000000000
367,19,000000000000000000000000000000000000000000000
367,20,000000000000000000000000000000000000000000000
367,21,000000000000000000000000000000000000000000000
367,22,000000000000000000000000000000000000000000000
367,23,000000001000000000000000000000000000000000000
367,31,000001000000000000000000000000000000000000000
367,30,000000000000000000000001000000000000000000000
367,29,000000000000000000000000000000000000000000000
367,28,000000000000000000000000000000000000000000000
367,27,000000000000000000000000000000000001000000000
367,26,000000000000000100000000000000000000000000000
367,25,000000000000000000000000000000000000000000000
367,24,xx000000000000000000000000000000000000000000x
366,0,xxxx110x0110x0110001100xx110x0010x0110001101x
366,1,x001x0101x0101010101xx101x1001x0101010100xx01
366,2,0x0101x0110010010xx101x0000x1010001100xx001x0
366,3,101x1010010100xx000x1000x0000000000xx000x0000
366,4,x0100001000xx000x0001x0100000001xx001x0000x01
366,5,01000101xx000x1001x0000010100xx000x0100x00000
366,6,10010xx001x0100x0000000011xx001x0000x10000000
366,7,01xx110x1000x0110000101xx001x0000x0000000000x
366,15,x100x1000x0100000100xx001x0000x0001001101xx10
366,14,1x0000x0001000101xx100x0000x0100000100xx010x0
366,13,100x1010001000xx000x0100x0000000100xx100x0110
366,12,x0000000001xx100x1000x0100000010xx001x0010x01
366,11,01001100xx010x1001x0010010001xx001x1010x01010
366,10,01100xx000x0001x0100101000xx001x0001x01000010
366,9,00xx000x0000x0100000000xx100x0101x0101010000x
366,8,xxx000x0000x0010000100xx000x1000x0001010010xx
366,16,xxx000000000000000000010000000000000000000000
366,17,000000000000000000000000000000000000000000000
366,18,000000000000000000000000000000000000000000000
366,19,000000000000000000000000000000000000000000000
366,20,000000000000000000000000000000000000000000000
366,21,000000000000000000000000000000010000000000000
366,22,000000100000000000000000000000000000000000000
366,23,000000000000000000000000000000000000000000000
366,31,000000000000000000000101000000000100000000001
366,30,000000000100000000010000000000000000000000000
366,29,000000000000000000000000000000000100000000000
366,28,000000000000000000000000000001000000000000000
366,27,000000000000000000000000001000000000000000000
366,26,000000010000000000000000000000000000000000000
366,25,001000000000000100000010000000000000000000000
366,24,xx0000000000000000000000100000000000000000000
365,0,xxx0010x0110x011000110000010x0000x00000000000
365,1,0001x1000x100000010000001x1010x01100100000000
365,2,1x0000x000000101000010x1000x010001010000001x0
365,3,010x000000010000001x0000x000000000000010x0000
365,4,x001000010000000x0101x100001010000000x0110x10
365,5,1000001000001x0100x011000000000001x0100x00010
365,6,0110000010x0001x010100010000010x0100x01010010
365,7,1000001x1000x000101010000010x0000x01100001000
365,15,0000x0001x010000110000000x1000x00000001000000
365,14,0x0100x010000000000000x0001x001000000000000x0
365,13,000x000000110000000x0100x000100010000000x1000
365,12,x010000000000000x1000x011001001001010x0100x01
365,11,0000001000000x0101x011000110000000x0010x10100
365,10,0010000000x0000x100000010000010x0010x01000001
365,9,0000000x0110x010000100000000x0010x00000001000
365,8,xx0100x0001x010100000000001x0000x10000000000x
365,16,xxxx110x0110x0110001100xx110x0110x0110001101x
365,17,x110x0110x0110001101xx110x0110x0110001101xx11
