319,31,00010000001000010x00000010000000100100x001000
319,30,00010000001010x00000010000000001001x000000010
319,29,00000100001x00000010000100000010x000000100000
319,28,10000100x01000100000000100010x000000100000000
319,27,01100x00000100000000001010x000001000000001000
319,26,01x00000100000100000100x00000100000100000100x
319,25,00000100000100000100x00000100000100000100x000
319,24,xx00100000100000100x00000100000100000100x0000
318,0,xx0x11000001000001000x0xx1001000100000100x01x
318,1,x1001000010000010x01xx0001000010000010x01xx00
318,2,01000010000001x01xx1010000100000100x01xx10010
318,3,00100000100x01xx1000010000100001x01xx10000100
318,4,00010001x00xx0010000000100001x00xx00000100100
318,5,00100x00xx0010000100000001x00xx01000000100001
318,6,00x01xx1000001000010100x01xx1010000100000001x
318,7,00xx1010000001000001x00xx0100000010000100x01x
318,15,x0000010100000001x01xx1010000100000001x00xx10
318,14,00100000001010x00xx1100000000001100x01xx10000
318,13,10100000010x00xx0001000100000100x00xx00100000
318,12,01000010x00xx0010000000001100x00xx10100000100
318,11,00001x01xx0000001000001001x00xx10100000100000
318,10,01x01xx1010000010000010x00xx0100000010000100x
318,9,01xx0100000100000001x01xx0010000000001010x01x
318,8,xxx1100000100000100x01xx01000001000001000x1x0
318,16,xxx00000100100000001001000010000100000100x000
318,17,00010000100000100x00000010000100000100x000000
318,18,10000100000100x00001100000000001010x000000010
318,19,00100000100x00000001000000001001x001000100000
318,20,00001010x01001010000000001100x000100010000010
318,21,00010x00010100000001000100x000000010000010000
318,22,10x01000010000100000100x00001010000100000001x
318,23,00000010000000001010x00000001000000001001x010
318,31,00001000001000001x10000001000000001001x000000
318,30,01000000001010x10100010000000001100x101000100
318,29,00001000100x01000000010000001100x100000100000
318,28,00001001x00000010000000001100x010000100000010
318,27,00010x00000100000000001010x000001000000000010
318,26,01x01000010000100000100x00000010000100000100x
318,25,00000010000100000100x00000010000100000100x000
318,24,xx00100000100000100x000011000001000000010000x
317,0,xxxx1100000100000001xx0xx1001000100000100x01x
317,1,x1001000010000100x01xx1001000010000100x01xx10
317,2,01000001000001x01xx1010000100000100x01xx10010
317,3,00100000100x01xx1001000100000001x01xx00010000
317,4,01000010x01xx0010000000010001x01xx00100000010
317,5,00010x01xx1100000001000010x00xx00100000100000
317,6,10x00xx0010000100000010x11xx1010000100000001x
317,7,01xx1010000100000001x01xx1010000010000010x01x
317,15,x1010000100000001x01xx0010000100000001x01xx00
317,14,10000000001100x11xx0010000010000010x00xx00100
317,13,00000010100x00xx0010000000100010x11xx00100000
317,12,01000001x01xx0100000010000010x01xx10100000000
317,11,10100x01xx1100000000010100x00xx10100000000100
317,10,10x10xx1010000000001100x00xx1010000010000010x
317,9,00xx1010000001000100x01xx1010000010000100x01x
317,8,xxx1100000100000100x01xx0100000100000001xx1xx
317,16,xx0x11000000100001000x0xx1010000100000100x01x
317,17,x1010000100000100x01xx1010000100000100x01xx10
317,18,10000100000100x01xx0010000001000100x01xx00100
317,19,00100000001x00xx1010000001000001x00xx10100000
317,20,00100100x00xx0010000000010001x01xx00100001000
317,21,00100x00xx0000001000100001x00xx00100000000100
317,22,01x00xx1010000100000100x01xx0010000100000001x
317,23,01xx0010000000001100x00xx1010000000001100x00x
317,31,x0010000001000010x01xx1010000100000100x10xx10
317,30,10000100000100x00xx1010000001000010x00xx10000
317,29,10100000010x00xx1001000001000010x01xx11000001
317,28,00000010x00xx1001000001000010x00xx10100001000
317,27,00100x01xx1010000000010001x00xx10010000100001
317,26,00x00xx1010000100000100x01xx1010000100000100x
317,25,01xx1010000100000100x01xx1010000100000100x01x
317,24,xxx1100000100000100x01xx01000001000001000x1x0
316,0,xx000100000100000100xx1000100000100000100xx00
316,1,00010000000100001xx0000010000010000001xx00000
316,2,10000010000001xx0000100000100000100xx00001000
316,3,00100000100xx0000100000100000001xx00010010001
316,4,00000100xx0000100000000001001xx00000010000001
316,5,00100xx0000000001100000010xx00010000011000000
316,6,01xx1000000100000100001xx0000100000000100001x
316,7,x0000100000000100001xx0000100000010000001xx00
316,15,00100000100000001xx0001100000100000001xx00001
316,14,00000000010001xx0000000100100000001xx10001000
316,13,00100000001xx0110001000100000001xx00010010000
316,12,01000100xx0000010000100000001xx00000100000100
316,11,00010xx0000000001001000001xx00000000010001000
316,10,01xx0000010000010000001xx0000000001010000001x
316,9,x1000001000001000100xx0000000001010000001xx00
316,8,xx00100000100000100xx0001100000100000001xx000
316,16,xxxx1100000010000001xx0xx1010000100000100x01x
316,17,x1010000100000100x01xx1010000100000100x01xx10
316,18,10000100000100x01xx1000001001000001x01xx11000
316,19,00001000010x11xx1010000010000001x01xx01000000
316,20,01000100x11xx1100000001000010x00xx01000000001
316,21,00001x00xx0010000001000010x01xx11000000100001
316,22,00x01xx1010000100000100x01xx0010000100000001x
316,23,01xx0010000001000100x01xx1010000001000010x00x
316,31,x1010000001000100x00xx1010000001000100x01xx00
316,30,00010001000001x01xx0001000001000001x01xx10000
316,29,01010000001x11xx0010000000001001x01xx10100001
316,28,00000100x01xx0100000001000001x01xx00010000000
316,27,01001x01xx1010000000001100x01xx10100000100000
316,26,10x01xx1010000100000100x01xx1010000100000100x
316,25,01xx1010000100000100x01xx1010000100000100x01x
316,24,xxx1100000100000100x01xx0100000100000001xx1xx
315,0,xx000100000100000001x00000100000100000100xx00
315,1,00000100100000001xx0000000100100000001xx00001
315,2,00000010000001xx0000100000100000100xx00001000
315,3,00100000100xx0000100000010000001xx00000010000
315,4,01000100xx0000100000001000001xx00000000010010
315,5,00100xx0000000100000001010xx00000000100000010
315,6,01xx0000000010010000100xx0000100000010000001x
315,7,x0000100000010000001xx0000000010000001001xx00
315,15,00100000010000001xx0000100000010000001xx00000
315,14,00100010000100xx0010001000000001010xx00000000
315,13,10010000001xx0000000100010000001xx00000010001
315,12,00000100xx0000100000001000001xx00000010001000
315,11,00010xx0000100000001000001xx00000010001000001
315,10,00xx1000000100100000001xx0000001000100000001x
315,9,x0000000100001000100xx0000000100100000001xx00
315,8,xx00100000100000100xx0000100000100000001x0000
315,16,xx000010000010000100xx1000100000100000100xx00
315,17,00100000100000100xx0000100000100000100xx00001
315,18,00000100000100xx0000000010001000100xx00000010
315,19,00001000100xx0000010000100000001xx00010010000
315,20,00001001xx0000001000001000100xx01000100000010
315,21,00001xx1000001000001000100xx00000001000000100
315,22,10xx0000100000100000100xx0001100000000010001x
315,23,x0000001000001000001xx0000001000100000001xx01
315,31,00010000000010010xx1000001000000100001xx00010
315,30,01000010000100xx0000001000001000010xx00000010
315,29,00000001100xx0010000001010000100xx00000000011
315,28,00000001xx0001001000100000100xx00000000100010
315,27,00100xx0000000100000100100xx00000100000100000
315,26,01xx0000100000100000100xx0000100000100000100x
315,25,x0000100000100000100xx0000100000100000100xx00
315,24,xx00100000100000100xx0001100000100000001xx000
314,0,xxx00100000xx001x001xx0000100000xx100x100xx00
314,1,00010000xx001x001xx0000010000xx100x001xx00000
314,2,10000xx010x010xx0000100000xx100x100xx00001000
314,3,00xx100x100xx0000100000xx001x001xx0000001000x
314,4,x010x001xx0001100000xx001x010xx0001001000xx01
314,5,0x001xx0000100000xx100x001xx1000000010xx001x1
314,6,00xx0010000001xx001x010xx0000100000xx010x001x
314,7,x0000100000xx010x001xx0000010000xx001x001xx00
314,15,00100000xx010x001xx0000100000xx010x001xx00100
314,14,01000xx100x010xx0000000010xx010x100xx00010010
314,13,00xx100x100xx0000100000xx100x010xx0000001000x
314,12,x010x100xx0010010000xx010x010xx0000000100xx01
314,11,0x100xx0000010000xx001x010xx1000001000xx001x0
314,10,10xx0000010000xx001x001xx1000010000xx001x001x
314,9,x0000001000xx010x001xx0000010000xx100x001xx00
314,8,xx00100000xx100x100xx0000100000xx100x001xx00x
314,16,xx000010000100000001x00000100000100000100xx00
314,17,00100000100000100xx0000100000100000100xx00001
314,18,00000100000100xx0000010000100000100xx00000010
314,19,00001000010xx0000010000010000001xx00000010000
314,20,01000001xx0000001000001000100xx00000001000000
314,21,01001xx0000000001100000010xx00000010001000000
314,22,10xx0000100000100000100xx0000100000010000001x
314,23,x0001001000001000001xx0000000001010000001xx00
314,31,00000001001000010xx0000001000001000001xx00000
314,30,00010001000010xx0000000010001000100xx00000010
314,29,00001000010xx0000100000001000001xx00000001000
314,28,01000001xx0000001000001000100xx00010000011000
314,27,00010xx0000000001100000010xx00000010001000000
314,26,01xx0000100000100000100xx0000100000100000100x
314,25,x0000100000100000100xx0000100000100000100xx00
314,24,xx00100000100000100xx0000100000100000001x0000
313,0,xx000100000xx001x001x00000100000xx100x1000x00
313,1,00010000xx001x0101x0000000001xx010x0011x00000
313,2,10000xx001x0101x0000100000xx100x1000x00001000
313,3,00xx100x1000x0000100000xx010x0011x0000001000x
313,4,x100x0101x0001100000xx010x0011x0000001000xx10
313,5,0x0101x0001000001xx010x1001x0000000001xx010x1
313,6,001x0000010000xx010x0011x0000100000xx001x0101
313,7,x0000100000xx001x0101x0000000001xx001x1001x00
313,15,00100000xx001x0101x0000100000xx001x0101x00000
313,14,00001xx001x1001x0001000001xx010x1001x00000000
313,13,01xx001x1001x0000000001xx001x0101x0000001000x
313,12,x100x0101x0001010000xx001x0101x0001010000xx01
313,11,0x0011x0000000001xx001x1001x1000000001xx001x1
313,10,001x0000000001xx001x1001x0000010000xx001x0101
313,9,x0000001000xx100x0101x0010000001xx001x1001x00
313,8,xx00100000xx100x1000x0000100000xx010x001x0000
313,16,xxx00010000xx100x100xx0000100000xx100x100xx00
313,17,00100000xx100x100xx0000100000xx100x100xx00001
313,18,00000xx100x100xx0000001000xx001x100xx00000010
313,19,00xx001x001xx0000010000xx010x001xx0000100000x
313,20,x010x010xx0000001000xx010x100xx0010010000xx01
313,21,0x010xx0010000001xx010x001xx0000000010xx010x0
313,22,10xx0000100000xx100x100xx0000100000xx100x001x
313,23,x0000000001xx010x100xx0000001000xx010x001xx00
313,31,00000001xx010x100xx0000010000xx010x010xx00000
313,30,01000xx010x001xx0001001000xx001x001xx00000010
313,29,00xx001x001xx0000000001xx010x010xx0000100000x
313,28,x001x001xx0000001000xx100x100xx0000001000xx00
313,27,1x001xx0000001000xx010x001xx0000010000xx001x0
313,26,01xx0000100000xx100x100xx0000100000xx100x100x
313,25,x0000100000xx100x100xx0000100000xx100x100xx00
313,24,xx00100000xx100x100xx0000100000xx001x001xx00x
312,0,xxx000000000000000000000000000000000000000000
312,1,100010000000000000000000001000000000000000000
312,2,100000000000000000000000000000000000000000000
312,3,000000000000000000000000000000000000101000000
312,4,000000100000000000000000000000000001000000100
312,5,000001000000000000000000100000000000000000001
312,6,100000000100000000000000000000000000000000000
312,7,000000000000000000000000000000000000000000000
312,15,000001000000000000001000000000000000000000010
312,14,000000000000000000000001000000000000000000100
312,13,000000000000001000000000000000000000000000000
312,12,000000000010000000000000000000000000000000000
312,11,000000010000000000000000000000000000000000000
312,10,000000000001000000000100000000000000000000000
312,9,000000000000000000000000000000000000000000000
312,8,xx000000000000000000000000000000000000000000x
312,16,xx000010000xx100x001x00000100000xx100x1000x00
312,17,00100000xx100x1000x0000100000xx100x1000x00001
312,18,00000xx100x1000x0000001000xx100x0101x01010010
312,19,00xx100x0011x0000010000xx001x0101x0001001000x
312,20,x100x0101x1001001000xx100x0101x0000010000xx01
312,21,0x0011x0000000001xx010x1001x1000000001xx010x1
312,22,001x0000100000xx100x1000x0000000001xx001x1001
312,23,x0000001000xx100x0101x0000001000xx001x0101x00
312,31,00100000xx010x1001x0000001000xx100x0101x00100
312,30,01000xx100x0011x0000001000xx100x0101x00101000
312,29,00xx010x0011x0000000001xx001x1001x0000100000x
312,28,x001x0101x0000001000xx100x0101x0000100000xx01
312,27,0x0011x0001001000xx100x0101x0001010000xx001x0
312,26,101x0000100000xx100x1000x0000100000xx100x1000
312,25,x0000100000xx100x1000x0000100000xx100x1000x00
312,24,xx00100000xx100x1000x0000100000xx001x001x0000
311,0,xxx000000000000000000010010000000000000000000
311,1,000000001000000000000000000000000000000000000
311,2,000001000000000000000000000000000000000000000
311,3,000000000000000010000000000000000000000000000
311,4,000000000000000101010000000100000000000000000
311,5,000000000000010010010000000000000000100000000
311,6,000000010000000000000000000001000000000100000
311,7,000100000000000000010001000000000000000000010
311,15,000000001000010000100000100000000100001010001
311,14,000000000100000000000100010000000000000000000
311,13,110000001000000010000000000000010010000000000
311,12,000000000000000000000000010000010000000000000
311,11,000000000000001000000000000000000000000000000
311,10,000010010000000000000000001101000100000100000
311,9,010000000010000000010000000000000000000000000
311,8,xx0000000000000000000000100000000000000000000
311,16,xxx000000000000000000000000000000000000000000
311,17,000000000000000000000000000000000000000000000
311,18,000000000000000000000001000010000000000000010
311,19,000000010000000000000000000000000000000000000
311,20,000010000000000000000000000000001000000000000
311,21,000000000000100000000000000000000000000000000
311,22,000000000000000000000000000000000000000000000
311,23,000000000000000000000010000000000000000000000
311,31,000010000100000000000000001000000000100000000
311,30,000000000000000000000000000000000000000000000
311,29,000000000000000000000000000000000001000001000
311,28,000100000000000000000000000000000000000000000
311,27,000000000000001000000000000000000000000000000
311,26,000000000000000000000000000000000000000000000
311,25,000000000000000000000000000000000000000000000
311,24,xx000000000000000000000000000000000000000000x
310,0,xxxx110x0110x0110001100xx010x0110x0101001101x
310,1,x000x0100x0110001101xx110x0001x0110001101xx10
310,2,0x0100x0110001101xx110x0110x0110001101xx110x0
310,3,110x0110001101xx010x0110x0101001101xx000x1010
310,4,x0101000011xx000x0000x0110000011xx100x0100x01
310,5,01001001xx010x0000x0010000101xx110x0010x01000
310,6,00101xx000x0110x0101001101xx100x0110x01000011
310,7,01xx010x0110x0110000100xx110x0101x0110010100x
310,15,x110x0000x0100001000xx100x1010x0100001000xx00
310,14,0x1010x0100001101xx000x0000x0110001101xx100x0
310,13,000x0110000100xx001x0101x0101000100xx101x1010
310,12,x1001001010xx001x0101x1000010010xx010x0110x10
310,11,10010010xx110x0010x0110001100xx110x0110x10100
310,10,01010xx001x0010x0101000100xx000x0001x01000101
310,9,00xx101x1000x0101000101xx010x1010x0110001101x
310,8,xxx110x0110x0110001101xx001x1001x1001010011xx
310,16,xxx000001000000000000010000000000000000000000
310,17,000000000000000000000000000000000000000000000
310,18,000000000000000000010000000000000000000000000
310,19,000000001000001000100010010010010010000000000
310,20,000000000000000010000000100000000000000100000
310,21,000000010000000010000000000000000000000000000
310,22,000010000000000000000000000010000000000000000
310,23,000000000000000100000000100000000000000000000
310,31,010000000000000000000000000001000000000000000
310,30,000010000000000001010000000000000000010000000
310,29,100000000000010100000000000000000000000000000
310,28,000000000001000000000000000000001010000000000
310,27,000000010000000000100001000001000000000000000
310,26,000001000000000000000000000000000000000000000
310,25,000000000000000000000000000000000000000000000
310,24,xx0000000000000000000000100000000000000000000
309,0,xxx0010x0110x011000100000010x0110x01100011000
309,1,0010x0110x011000110000001x0010x01100011000001
309,2,0x0110x011000110000010x0110x011000110000010x0
309,3,110x011000110000001x0100x010100110000001x0110
309,4,x010100110000010x0100x011000110000001x0000x10
309,5,0100110000001x0001x010101010000010x0110x01100
309,6,0010000001x1000x001000110000010x0110x01100011
309,7,0000000x0110x011000110000000x0010x01100011000
309,15,0010x0110x011000110000000x0110x01100011000000
309,14,0x0100x000100110000000x0000x000000110000010x0
309,13,100x010000110000010x0000x010010100000001x1000
309,12,x011000110000000x0000x001000110000000x0000x01
309,11,1001000000000x0010x001000110000001x0010x01100
309,10,0110000000x0110x001000110000010x0110x01100011
309,9,0000001x1000x011001010000010x0000x01100011000
309,8,xx0010x0110x011000110000001x1001x10010100100x
309,16,xxxx110x0010x0110001100xx110x0110x0110001101x
309,17,x110x0110x0110001101xx110x0110x0110001101xx11
309,18,0x0101x0110001101xx010x0001x0001001100xx000x0
309,19,110x0100000100xx100x0100x0000000100xx010x1010
309,20,x0100001100xx010x0001x0100010100xx110x0001x10
309,21,10010010xx100x0100x0110010100xx110x0110x01100
309,22,01100xx110x0110x0110001101xx001x0101x01010101
309,23,01xx110x0110x0100010100xx010x1010x0110010101x
309,31,x000x0100x0101101001xx101x0000x0101000101xx01
309,30,0x1000x0110001100xx001x1010x0101001100xx001x0
309,29,010x0101001100xx010x0110x0110001100xx110x0010
309,28,x0100001100xx110x1010x0110001100xx001x1010x01
309,27,01001100xx001x0010x0001000100xx010x0110x01100
309,26,01100xx110x0110x0110001101xx110x0110x01100011
309,25,01xx110x0110x0110001101xx110x0110x0110001101x
309,24,xxx110x0110x0110001101xx001x1001x1001010011xx
308,0,xxx000000000000000000100000000000000000000000
308,1,000000000000000000000000000000000000000000000
308,2,000000000000000000000000000000000000000000000
308,3,000000000000000000000000000000000000000000000
308,4,000000000000000000000000000000000000000000000
308,5,000000000000010000000000000001000000000000000
308,6,100000000000000100000000000000000000000000000
308,7,000000000000000000000000001000100000000000000
308,15,000000000000000000000000000000000000000000000
308,14,000001000000000000000100100000010000000000000
308,13,010000000000000000000100000000000000000000010
308,12,000000000000000000001100000000000001000010000
308,11,000000000000001000100000000000000000100000000
308,10,000000000000000001000000000000000000000000000
308,9,000000000000000000000000000001000000000000000
308,8,xx000000000000000000000000000000000000000000x
308,16,xxx0010x0110x011000110000010x0110x01100011000
308,17,0010x1010x011001010000010x0110x01100011000001
308,18,0x0110x011000110000010x1000x000000000000000x0
308,19,101x010100110000000x0000x101000010000000x0001
308,20,x010100110000000x0001x010100010000010x0100x01
308,21,0100110000010x0100x001000110000010x1010x01100
308,22,1010000101x1010x011001010000101x0101x01010010
308,23,0000001x0100x011000110000000x0000x01000011000
308,31,0001x0000x011000100000001x1010x01000101000000
308,30,1x1000x010001010000000x1000x001001010000000x0
308,29,100x001000110000000x0000x010000110000000x1010
308,28,x011001001000000x0000x100100010000000x0000x01
308,27,1000110000000x0000x101000110000010x0101x10010
308,26,0101000001x1010x011001010000001x0110x01100011
308,25,0001010x1010x011001010000010x0110x01100011000
308,24,xx0010x0110x011000110000001x1001x10010100100x
307,0,xxx000000000000000000010000000000000000000000
307,1,000000000000000000001000001000000000000000000
307,2,000000000000000010000000000000000000000000000
307,3,000000000000000000000001000000000000000000000
307,4,000000000000000000000100000000000010001001000
307,5,000000010000000000000000000000000000000000000
307,6,000010000000000100000000010000000000000000000
307,7,000000100000000000000000000000000000000000001
307,15,000000000000000000000000100000000000000010000
307,14,100000010000000010000000001001000000000000000
307,13,000000001000000000000001000010000010000000000
307,12,000000000000000101000000000000010000000100000
307,11,000000110000010000000000000000000000000000000
307,10,000000000010000000000000010000000000000000000
307,9,010000000000100000000010000000001000000000000
307,8,xx0000000000000000000000100000000000000000000
307,16,xxx000000000000000000000000000000000000000000
307,17,000000000000000000000000000000000000000000000
307,18,000000000000000000000000010100000100000000100
307,19,000000000000000001010010000000100000000101000
307,20,000000000000000000100000000100000000000001000
307,21,000000000000000000000000000000000000000000000
307,22,000000000000000000000000000000000000000000001
307,23,000000000000000000000000000001000000010000000
307,31,000000101000000000000000000000000000000000000
307,30,000001000010000000000000000010000000000001000
307,29,000000000000000000001001000000000000000100000
307,28,000000000000000100100000000000000000100100000
307,27,000000000000101000000000000000000000000000000
307,26,000000000000000000000000000000000000000000000
307,25,000000000000000000000000000000000000000000000
307,24,xx000000000000000000000000000000000000000000x
306,0,xxxx1010000100000100xx0xx1010000001000100xx1x
306,1,x1010000001000100xx0xx1001000001000100xx1xx10
306,2,10000000010100xx0xx1010000100000100xx1xx10100
306,3,00100000100xx1xx1100000000100100xx1xx10010000
306,4,00010010xx1xx1010000000100100xx1xx00010001000
306,5,00001xx0xx1010000000001100xx0xx11000001000000
306,6,10xx0xx1010000001000100xx0xx1001000100000100x
306,7,x1xx1010000001000100xx1xx1010000100000100xx0x
306,15,x1010000000010100xx1xx1010000000010100xx0xx10
306,14,01000000010010xx0xx1010000001000001xx1xx10100
306,13,00000100010xx1xx1000010000001010xx0xx10100000
306,12,01000010xx1xx1100000001000010xx0xx10010000010
306,11,00100xx0xx1100000010000100xx1xx10100000010001
306,10,00xx1xx1100000100000100xx0xx1010000001000100x
306,9,x0xx1000010001000100xx0xx1000100100000100xx1x
306,8,xxx1010000100000100xx1xx0010000100000100xx1xx
306,16,xxx000000000000000000000010000000000000000000
306,17,010000000000000000000000000000000000000000000
306,18,000000000000000000010000000000001001000010000
306,19,000000000000010010000000000000000010000000000
306,20,000000000010010010000000000000000010000000000
306,21,000000010000000010001000000010000000000000000
306,22,000000000000000000000000000000000000000000000
306,23,010000000001000000000000000010001000000000000
306,31,000000000000000001000000000000000100000010000
306,30,000000000000000010000010010000000000010000000
306,29,001010000000010001000000000010000010000000000
306,28,000000000000010000001000000010010000000001000
306,27,000000010000000001000000000000000000000000000
306,26,000000000000000000000000010000000000000000000
306,25,010000000000000000000010000000000000000000000
306,24,xx0000000000000000000000100000000000000000000
305,0,xxxx1010000001000100xx0xx1010000001000001xx0x
305,1,x1100000001000001xx1xx1010000001000001xx1xx11
305,2,00000001000010xx1xx1010000100000100xx1xx10100
305,3,00100000100xx1xx1010000001000001xx1xx11000000
305,4,01000100xx0xx1000010001000001xx0xx10100000000
305,5,10010xx1xx0100000000010001xx0xx00010000000011
305,6,00xx0xx1100000001000010xx0xx1001000100000100x
305,7,x1xx1000010001000001xx0xx1010000100000100xx0x
305,15,x1100000001000010xx1xx1100000100000010xx0xx10
305,14,10000001000100xx0xx1001000100000010xx1xx11000
305,13,00000001001xx0xx1100000001000001xx1xx01000000
305,12,01000001xx0xx1000010000010100xx1xx01000001000
305,11,00100xx0xx1010000000010100xx0xx10001000010000
305,10,01xx0xx1010000100000010xx1xx1100000001000001x
305,9,x1xx0100000001000010xx1xx1100000100000100xx0x
305,8,xxx1010000100000100xx1xx0010000001000100xx1xx
305,16,xxxx1010000100000100xx1xx0010000100000100xx1x
305,17,x0010000100000100xx1xx1010000100000100xx1xx10
305,18,10000100000100xx1xx0000010001000010xx1xx00010
305,19,00001000010xx0xx0000100001000100xx0xx10100000
305,20,01000100xx0xx0001000001000010xx1xx00100000010
305,21,00100xx0xx1100000001000100xx0xx10100001000001
305,22,00xx1xx0010000100000100xx1xx0100000100000100x
305,23,x0xx1100000100000001xx1xx1100000000010010xx1x
305,31,x1001000001000100xx1xx1010000000100100xx0xx11
305,30,00000001000100xx0xx1100000000010010xx0xx10100
305,29,00000010010xx0xx1000001010000100xx0xx11000000
305,28,10000001xx1xx0000100001000100xx0xx10100000000
305,27,01100xx0xx1100000010000100xx1xx10010000000011
305,26,00xx1xx1000010010000001xx0xx1100000000010010x
305,25,x0xx0100000000001001xx0xx1010000100000100xx1x
305,24,xxx1010000100000100xx1xx0010000100000100xx1xx
304,0,xx000010000001000100x01000100000001000001xx00
304,1,00010000001000001xx0000100000001000001xx00000
304,2,10000100000001xx0000010000100000100xx00000100
304,3,00100000100xx0000001000000001010xx00000100000
304,4,00001001xx1000100000000001010xx00001000000001
304,5,00100xx0001000010000010100xx00010100000010000
304,6,10xx1000010000000010001xx1000001000100000100x
304,7,x0000100000000001001xx0000010000100000100xx10
304,15,00010000001000001xx0000010000100000001xx10001
304,14,00000001000001xx0100100000001000100xx00000000
304,13,10001000100xx0000000010100000100xx00010001000
304,12,01000100xx1000000100010000001xx00010100000010
304,11,00100xx1000001000000010100xx10001000000010000
304,10,01xx1000000010100000010xx0000010000001000001x
304,9,x0001010000001000001xx0000010000100000100xx10
304,8,xx00010000100000100xx0001010000001000100x0000
304,16,xxxx1000100100000100xx0xx1010000100000100xx0x
304,17,x1010000100000100xx0xx1010000100000100xx0xx10
304,18,10000100000100xx0xx0100000100000100xx0xx10001
304,19,00001000100xx0xx1100000001000010xx0xx10010000
304,20,01000010xx0xx0100000001000100xx0xx11000000000
304,21,01001xx1xx0010000000001001xx1xx10100001000001
304,22,00xx1xx0100000100000100xx1xx1001000000100100x
304,23,x1xx1000010000001010xx1xx1000010001000100xx0x
304,31,x1000100001000001xx1xx0010000100000010xx1xx00
304,30,00010000001010xx0xx0000010001000100xx0xx10000
304,29,10010000100xx0xx1001000001000010xx1xx00100000
304,28,01000100xx0xx0100000001000001xx0xx11000001000
304,27,00001xx0xx1001000010000010xx1xx10001000010000
304,26,01xx1xx0010000000001010xx0xx1010000010000100x
304,25,x0xx0000010000100010xx1xx1010000100000100xx1x
304,24,xxx1010000100000100xx1xx0100000001000100xx1xx
303,0,xx000001000001000001xx0000001000001000001xx00
303,1,00001000001000001xx0000001000001000010xx00000
303,2,01000000100010xx0000001000100000100xx00000010
303,3,00100000100xx0000001000001000100xx00000010000
303,4,01000001xx0000001000001000001xx10000010000100
303,5,00010xx0000001000100000001xx00000100000000011
303,6,00xx0000001000001000100xx0000001000100000100x
303,7,x0000000100001000001xx1000001000100000100xx00
303,15,00001000001000001xx0000001000010000100xx00000
303,14,00010001000010xx0000000100010000001xx00000000
303,13,10100000100xx0000000010001000010xx00000001000
303,12,01000001xx0000001000100000001xx00000001000001
303,11,00001xx0000001000010000001xx00000010000010000
303,10,01xx0000001000100000010xx0000001000001000001x
303,9,x0000001000001000100xx0000001000000001100xx00
303,8,xx00001000100000100xx0000001000001000001xx000
303,16,xx000100000100000100x01000010000100000100xx10
303,17,00010000100000100xx1000010000100000100xx01000
303,18,10000100000100xx0000100000000010001xx10001000
303,19,00001000001xx0100010000000001001xx10001000001
303,20,00000001xx1010010000001000001xx10000010000010
303,21,00001xx0000001000001000001xx00000100001000001
303,22,00xx0001010000100000100xx0000010000100000100x
303,23,x0000010000000100100xx0000010000001000001xx00
303,31,00100000001000001xx0001100000000100010xx00010
303,30,01000100000001xx0001010000000001001xx10001000
303,29,00100000001xx1000100000010000010xx00010010000
303,28,00100010xx0000001000001000001xx10000010000010
303,27,00100xx1000000010010000010xx00001000000010000
303,26,10xx0001100000010000100xx1000010000100000001x
303,25,x1001000100100000100xx0000010000100000100xx00
303,24,xx00010000100000100xx0001010000001000100x0000
302,0,xxx00001000001000100x00000001000001000001xx10
302,1,00001000001000001xx0000001000001000001xx00000
302,2,01000100000100xx0000001000100000100xx00000010
302,3,00100000100xx0000010000001000001xx00000010000
302,4,01000001xx0000010000001000001xx00000000010010
302,5,00100xx0000000100010000100xx10000000100000010
302,6,10xx0000001000000100001xx0000001000100000100x
302,7,x0000010000000100001xx0000001000100000100xx00
302,15,00001000001000001xx0000001000100000100xx00000
302,14,01000001000001xx0000001000000010010xx00000000
302,13,01001000001xx0100010000001000100xx00000001000
302,12,01000001xx0000010000010000010xx00000010000010
302,11,00010xx0000010000000001100xx00000010000010000
302,10,01xx0000001000000001010xx0000001000100000001x
302,9,x0000100000001000001xx0000000010010000100xx00
302,8,xx00001000100000100xx0000001000001000100x000x
302,16,xx000001000001000010xx0000001000100000100xx00
302,17,00000010100000100xx0000001000100000100xx00000
302,18,01000100000100xx1001001000001000010xx00001000
302,19,00001000100xx0000001000001000100xx00000000010
302,20,01000100xx0000100000001000100xx00000000100010
302,21,00100xx0001001000010000100xx00000001001000001
302,22,00xx0000000100010000100xx0000001000010000100x
302,23,x0000010000010000010xx0000100000001000001xx01
302,31,00000001001000010xx0000000010010000100xx00000
302,30,01000010000010xx0000000100010000001xx00000010
302,29,00001000001xx0000001000010000001xx00000010001
302,28,00000010xx0001000010001000010xx00000010000100
302,27,00010xx0000000010100000010xx00000010000010000
302,26,01xx0000010000100000001xx0000001000001000010x
302,25,x0000010000010000010xx0000001000100000100xx00
302,24,xx00001000100000100xx0000001000001000001xx000
301,0,xx000001000001000100x00000001000001000001xx00
301,1,00001000001000001xx0000001000000100100xx00000
301,2,10000100000001xx0000001000100000100xx00000010
301,3,00100000100xx0000001000001000001xx00000100000
301,4,01000001xx0000001000001000001xx00000100000000
301,5,01001xx0000000010000100010xx10000001000001000
301,6,01xx0000000010000100001xx0000001000100000100x
301,7,x0010001000001000010xx0000001000100000100xx00
301,15,00010000001000001xx0000010000100000100xx00000
